"id","product_id","user_id","created_at","updated_at"
"542","5100","622","2020-09-02 23:51:36","2020-09-02 23:51:36"
"543","5037","622","2020-09-02 23:52:57","2020-09-02 23:52:57"
"544","5049","622","2020-09-02 23:53:17","2020-09-02 23:53:17"
"546","5614","622","2020-09-02 23:55:17","2020-09-02 23:55:17"
"547","5611","622","2020-09-02 23:55:45","2020-09-02 23:55:45"
"548","6449","622","2020-09-02 23:56:48","2020-09-02 23:56:48"
"549","5667","622","2020-09-02 23:57:20","2020-09-02 23:57:20"
"551","5239","622","2020-09-03 00:03:45","2020-09-03 00:03:45"
"552","8102","622","2020-09-03 00:12:32","2020-09-03 00:12:32"
"553","8110","622","2020-09-03 00:12:35","2020-09-03 00:12:35"
"554","8112","622","2020-09-03 00:13:04","2020-09-03 00:13:04"
"555","8106","622","2020-09-03 00:13:24","2020-09-03 00:13:24"
"556","8114","622","2020-09-03 00:13:30","2020-09-03 00:13:30"
"557","8108","622","2020-09-03 00:14:00","2020-09-03 00:14:00"
"558","7933","622","2020-09-03 00:15:53","2020-09-03 00:15:53"
"559","7934","622","2020-09-03 00:16:32","2020-09-03 00:16:32"
"560","7865","622","2020-09-03 00:18:33","2020-09-03 00:18:33"
"561","7864","622","2020-09-03 00:18:35","2020-09-03 00:18:35"
"562","7896","622","2020-09-03 00:19:07","2020-09-03 00:19:07"
"563","7897","622","2020-09-03 00:19:09","2020-09-03 00:19:09"
"564","7898","622","2020-09-03 00:19:10","2020-09-03 00:19:10"
"566","7803","622","2020-09-03 00:21:11","2020-09-03 00:21:11"
"569","7544","622","2020-09-03 00:23:11","2020-09-03 00:23:11"
"570","7433","622","2020-09-03 00:24:15","2020-09-03 00:24:15"
"571","8604","622","2020-09-03 00:26:27","2020-09-03 00:26:27"
"572","8605","622","2020-09-03 00:26:55","2020-09-03 00:26:55"
"573","8632","622","2020-09-03 00:27:40","2020-09-03 00:27:40"
"574","8651","622","2020-09-03 00:30:36","2020-09-03 00:30:36"
"576","15165","622","2020-09-03 00:34:56","2020-09-03 00:34:56"
"577","15197","622","2020-09-03 00:35:21","2020-09-03 00:35:21"
"578","15166","622","2020-09-03 00:37:24","2020-09-03 00:37:24"
"579","15198","622","2020-09-03 00:37:46","2020-09-03 00:37:46"
"580","15180","622","2020-09-03 00:38:45","2020-09-03 00:38:45"
"583","14871","622","2020-09-03 00:43:40","2020-09-03 00:43:40"
"591","47","588","2020-09-03 07:34:05","2020-09-03 07:34:05"
"593","3911","622","2020-09-03 12:32:05","2020-09-03 12:32:05"
"594","6293","495","2020-09-03 12:43:52","2020-09-03 12:43:52"
"595","14317","495","2020-09-03 12:45:34","2020-09-03 12:45:34"
"596","13540","495","2020-09-03 12:45:55","2020-09-03 12:45:55"
"597","4402","495","2020-09-03 12:47:02","2020-09-03 12:47:02"
"598","9638","495","2020-09-03 12:49:04","2020-09-03 12:49:04"
"599","9631","495","2020-09-03 12:49:25","2020-09-03 12:49:25"
"601","12738","495","2020-09-03 13:04:09","2020-09-03 13:04:09"
"602","14493","624","2020-09-03 13:08:07","2020-09-03 13:08:07"
"604","6423","624","2020-09-03 13:11:32","2020-09-03 13:11:32"
"605","370","622","2020-09-03 15:26:50","2020-09-03 15:26:50"
"607","6733","489","2020-09-03 17:09:59","2020-09-03 17:09:59"
"608","6731","489","2020-09-03 17:10:11","2020-09-03 17:10:11"
"609","5321","489","2020-09-03 17:11:55","2020-09-03 17:11:55"
"610","5038","489","2020-09-03 17:12:58","2020-09-03 17:12:58"
"611","5054","489","2020-09-03 17:13:19","2020-09-03 17:13:19"
"612","5056","489","2020-09-03 17:13:27","2020-09-03 17:13:27"
"613","10253","489","2020-09-03 17:14:47","2020-09-03 17:14:47"
"614","10239","489","2020-09-03 17:14:58","2020-09-03 17:14:58"
"615","10240","489","2020-09-03 17:15:03","2020-09-03 17:15:03"
"616","10256","489","2020-09-03 17:15:07","2020-09-03 17:15:07"
"617","10257","489","2020-09-03 17:15:15","2020-09-03 17:15:15"
"618","10251","489","2020-09-03 17:15:24","2020-09-03 17:15:24"
"619","10143","489","2020-09-03 17:15:58","2020-09-03 17:15:58"
"620","10214","489","2020-09-03 17:16:29","2020-09-03 17:16:29"
"621","10089","489","2020-09-03 17:17:09","2020-09-03 17:17:09"
"622","10095","489","2020-09-03 17:17:15","2020-09-03 17:17:15"
"624","10100","489","2020-09-03 17:17:29","2020-09-03 17:17:29"
"625","10103","489","2020-09-03 17:17:33","2020-09-03 17:17:33"
"626","10106","489","2020-09-03 17:17:36","2020-09-03 17:17:36"
"627","10121","489","2020-09-03 17:17:46","2020-09-03 17:17:46"
"628","10126","489","2020-09-03 17:17:58","2020-09-03 17:17:58"
"629","10008","489","2020-09-03 17:18:21","2020-09-03 17:18:21"
"630","10016","489","2020-09-03 17:18:30","2020-09-03 17:18:30"
"631","9935","489","2020-09-03 17:19:09","2020-09-03 17:19:09"
"632","9939","489","2020-09-03 17:19:15","2020-09-03 17:19:15"
"634","9941","489","2020-09-03 17:19:24","2020-09-03 17:19:24"
"635","9946","489","2020-09-03 17:19:30","2020-09-03 17:19:30"
"636","9951","489","2020-09-03 17:19:36","2020-09-03 17:19:36"
"637","9952","489","2020-09-03 17:19:39","2020-09-03 17:19:39"
"638","9989","489","2020-09-03 17:20:19","2020-09-03 17:20:19"
"639","9990","489","2020-09-03 17:20:22","2020-09-03 17:20:22"
"640","9114","489","2020-09-03 17:21:04","2020-09-03 17:21:04"
"641","10468","489","2020-09-03 17:22:12","2020-09-03 17:22:12"
"642","6103","489","2020-09-03 17:23:08","2020-09-03 17:23:08"
"643","6187","489","2020-09-03 17:23:33","2020-09-03 17:23:33"
"644","6366","489","2020-09-03 17:23:51","2020-09-03 17:23:51"
"645","5994","489","2020-09-03 17:24:12","2020-09-03 17:24:12"
"646","4868","489","2020-09-03 17:28:09","2020-09-03 17:28:09"
"647","9366","489","2020-09-03 17:29:38","2020-09-03 17:29:38"
"648","12876","489","2020-09-03 17:31:48","2020-09-03 17:31:48"
"649","12902","489","2020-09-03 17:32:07","2020-09-03 17:32:07"
"650","13824","489","2020-09-03 17:32:56","2020-09-03 17:32:56"
"651","13818","489","2020-09-03 17:33:02","2020-09-03 17:33:02"
"652","14205","489","2020-09-03 17:34:39","2020-09-03 17:34:39"
"653","9068","630","2020-09-03 18:38:33","2020-09-03 18:38:33"
"654","9031","630","2020-09-03 18:39:17","2020-09-03 18:39:17"
"655","9022","630","2020-09-03 18:39:35","2020-09-03 18:39:35"
"656","10297","630","2020-09-03 18:57:18","2020-09-03 18:57:18"
"657","4644","630","2020-09-03 19:03:55","2020-09-03 19:03:55"
"667","4954","588","2020-09-03 19:43:47","2020-09-03 19:43:47"
"672","6890","590","2020-09-03 19:45:35","2020-09-03 19:45:35"
"673","9422","588","2020-09-03 19:46:51","2020-09-03 19:46:51"
"674","9889","590","2020-09-03 19:47:59","2020-09-03 19:47:59"
"675","9538","590","2020-09-03 19:49:27","2020-09-03 19:49:27"
"677","4280","590","2020-09-03 19:52:13","2020-09-03 19:52:13"
"678","13820","590","2020-09-03 19:56:47","2020-09-03 19:56:47"
"679","13715","590","2020-09-03 19:57:07","2020-09-03 19:57:07"
"680","13300","610","2020-09-03 21:11:30","2020-09-03 21:11:30"
"683","8295","588","2020-09-05 08:08:58","2020-09-05 08:08:58"
"686","13792","588","2020-09-05 08:46:38","2020-09-05 08:46:38"
"689","13660","588","2020-09-05 08:47:57","2020-09-05 08:47:57"
"691","13466","588","2020-09-05 08:48:53","2020-09-05 08:48:53"
"692","13407","588","2020-09-05 08:49:35","2020-09-05 08:49:35"
"697","13482","662","2020-09-05 12:01:17","2020-09-05 12:01:17"
"698","13481","662","2020-09-05 12:01:19","2020-09-05 12:01:19"
"699","7725","662","2020-09-05 12:05:29","2020-09-05 12:05:29"
"700","7721","662","2020-09-05 12:05:30","2020-09-05 12:05:30"
"701","5289","662","2020-09-05 12:08:06","2020-09-05 12:08:06"
"702","5291","662","2020-09-05 12:08:16","2020-09-05 12:08:16"
"703","4183","662","2020-09-05 12:09:08","2020-09-05 12:09:08"
"704","5102","662","2020-09-05 12:20:32","2020-09-05 12:20:32"
"705","5030","496","2020-09-05 14:56:20","2020-09-05 14:56:20"
"706","6927","496","2020-09-05 14:58:38","2020-09-05 14:58:38"
"708","6707","496","2020-09-05 14:58:56","2020-09-05 14:58:56"
"709","6422","496","2020-09-05 14:59:05","2020-09-05 14:59:05"
"710","5794","496","2020-09-05 14:59:15","2020-09-05 14:59:15"
"711","6295","496","2020-09-05 15:02:16","2020-09-05 15:02:16"
"712","13141","489","2020-09-05 20:52:34","2020-09-05 20:52:34"
"713","13029","489","2020-09-05 20:53:48","2020-09-05 20:53:48"
"714","12812","489","2020-09-05 20:54:28","2020-09-05 20:54:28"
"715","12765","489","2020-09-05 20:55:43","2020-09-05 20:55:43"
"716","5904","489","2020-09-05 20:59:41","2020-09-05 20:59:41"
"717","6049","489","2020-09-05 21:01:33","2020-09-05 21:01:33"
"718","6293","489","2020-09-05 21:03:47","2020-09-05 21:03:47"
"719","6294","489","2020-09-05 21:04:09","2020-09-05 21:04:09"
"720","6291","489","2020-09-05 21:04:17","2020-09-05 21:04:17"
"721","13402","669","2020-09-06 11:17:40","2020-09-06 11:17:40"
"722","4992","671","2020-09-06 11:40:02","2020-09-06 11:40:02"
"723","10625","560","2020-09-06 11:52:29","2020-09-06 11:52:29"
"724","9733","669","2020-09-06 14:23:51","2020-09-06 14:23:51"
"725","12786","669","2020-09-06 14:27:30","2020-09-06 14:27:30"
"726","3747","588","2020-09-06 19:37:39","2020-09-06 19:37:39"
"727","6870","588","2020-09-06 19:38:16","2020-09-06 19:38:16"
"728","7262","588","2020-09-06 19:39:56","2020-09-06 19:39:56"
"732","3521","588","2020-09-06 19:40:59","2020-09-06 19:40:59"
"733","7148","588","2020-09-06 19:41:38","2020-09-06 19:41:38"
"734","12674","588","2020-09-06 19:42:15","2020-09-06 19:42:15"
"736","7255","588","2020-09-06 19:43:26","2020-09-06 19:43:26"
"738","4012","588","2020-09-06 19:47:04","2020-09-06 19:47:04"
"739","4731","588","2020-09-06 19:49:22","2020-09-06 19:49:22"
"740","9699","560","2020-09-06 19:57:54","2020-09-06 19:57:54"
"743","9080","564","2020-09-06 19:59:38","2020-09-06 19:59:38"
"745","4577","564","2020-09-06 20:03:30","2020-09-06 20:03:30"
"746","4608","564","2020-09-06 20:03:36","2020-09-06 20:03:36"
"747","9752","588","2020-09-06 20:03:55","2020-09-06 20:03:55"
"748","3456","588","2020-09-06 20:05:35","2020-09-06 20:05:35"
"749","10285","588","2020-09-06 20:08:46","2020-09-06 20:08:46"
"750","13957","560","2020-09-06 20:09:07","2020-09-06 20:09:07"
"751","13953","560","2020-09-06 20:09:47","2020-09-06 20:09:47"
"753","13803","560","2020-09-06 20:12:57","2020-09-06 20:12:57"
"754","3876","564","2020-09-06 20:13:19","2020-09-06 20:13:19"
"755","13767","560","2020-09-06 20:13:54","2020-09-06 20:13:54"
"756","4107","588","2020-09-06 20:13:59","2020-09-06 20:13:59"
"757","13647","560","2020-09-06 20:16:27","2020-09-06 20:16:27"
"758","13684","560","2020-09-06 20:17:07","2020-09-06 20:17:07"
"761","9127","564","2020-09-06 20:20:53","2020-09-06 20:20:53"
"764","3590","564","2020-09-06 20:24:08","2020-09-06 20:24:08"
"765","14492","560","2020-09-06 20:26:00","2020-09-06 20:26:00"
"766","14486","560","2020-09-06 20:26:12","2020-09-06 20:26:12"
"767","14488","560","2020-09-06 20:26:24","2020-09-06 20:26:24"
"768","8416","564","2020-09-06 20:28:23","2020-09-06 20:28:23"
"769","5778","560","2020-09-06 20:31:19","2020-09-06 20:31:19"
"770","3603","564","2020-09-06 20:33:02","2020-09-06 20:33:02"
"771","9104","560","2020-09-06 20:34:02","2020-09-06 20:34:02"
"772","9115","560","2020-09-06 20:34:19","2020-09-06 20:34:19"
"773","14286","560","2020-09-06 20:37:32","2020-09-06 20:37:32"
"774","9813","564","2020-09-06 20:37:46","2020-09-06 20:37:46"
"775","14288","560","2020-09-06 20:37:50","2020-09-06 20:37:50"
"776","9811","564","2020-09-06 20:37:58","2020-09-06 20:37:58"
"777","5207","560","2020-09-06 20:40:38","2020-09-06 20:40:38"
"780","7023","588","2020-09-06 21:20:22","2020-09-06 21:20:22"
"798","8394","588","2020-09-06 22:03:06","2020-09-06 22:03:06"
"817","7269","588","2020-09-07 08:38:34","2020-09-07 08:38:34"
"829","6283","624","2020-09-07 11:42:14","2020-09-07 11:42:14"
"831","6291","624","2020-09-07 11:44:02","2020-09-07 11:44:02"
"832","3945","624","2020-09-07 11:59:19","2020-09-07 11:59:19"
"833","13089","590","2020-09-07 12:53:01","2020-09-07 12:53:01"
"834","9641","532","2020-09-07 16:30:19","2020-09-07 16:30:19"
"835","9646","532","2020-09-07 16:31:03","2020-09-07 16:31:03"
"836","6420","532","2020-09-07 16:32:52","2020-09-07 16:32:52"
"837","6207","532","2020-09-07 16:33:46","2020-09-07 16:33:46"
"838","14282","532","2020-09-07 16:37:30","2020-09-07 16:37:30"
"839","10256","532","2020-09-07 16:39:15","2020-09-07 16:39:15"
"842","4736","717","2020-09-07 19:52:46","2020-09-07 19:52:46"
"843","9232","630","2020-09-07 19:53:56","2020-09-07 19:53:56"
"846","4056","630","2020-09-07 19:56:09","2020-09-07 19:56:09"
"847","10566","717","2020-09-07 20:00:45","2020-09-07 20:00:45"
"848","12750","717","2020-09-07 20:02:59","2020-09-07 20:02:59"
"849","13424","717","2020-09-07 20:05:09","2020-09-07 20:05:09"
"850","4234","717","2020-09-07 20:07:22","2020-09-07 20:07:22"
"852","13714","717","2020-09-07 20:10:22","2020-09-07 20:10:22"
"853","13713","630","2020-09-07 20:11:39","2020-09-07 20:11:39"
"854","8301","566","2020-09-08 09:57:58","2020-09-08 09:57:58"
"855","9115","566","2020-09-08 10:06:41","2020-09-08 10:06:41"
"856","4176","630","2020-09-08 17:15:16","2020-09-08 17:15:16"
"858","4127","588","2020-09-08 19:28:49","2020-09-08 19:28:49"
"860","4213","588","2020-09-08 19:29:43","2020-09-08 19:29:43"
"861","3931","588","2020-09-08 19:30:41","2020-09-08 19:30:41"
"863","13265","588","2020-09-08 19:31:28","2020-09-08 19:31:28"
"867","12963","588","2020-09-08 19:39:39","2020-09-08 19:39:39"
"869","4873","588","2020-09-08 19:41:47","2020-09-08 19:41:47"
"873","9354","588","2020-09-08 19:47:33","2020-09-08 19:47:33"
"879","6283","622","2020-09-08 22:01:23","2020-09-08 22:01:23"
"880","10510","622","2020-09-08 23:28:28","2020-09-08 23:28:28"
"881","10518","622","2020-09-08 23:28:31","2020-09-08 23:28:31"
"882","10503","622","2020-09-08 23:28:45","2020-09-08 23:28:45"
"883","10464","622","2020-09-08 23:31:29","2020-09-08 23:31:29"
"884","10466","622","2020-09-08 23:31:36","2020-09-08 23:31:36"
"885","10375","622","2020-09-08 23:33:46","2020-09-08 23:33:46"
"886","10376","622","2020-09-08 23:33:49","2020-09-08 23:33:49"
"887","15328","622","2020-09-09 00:01:11","2020-09-09 00:01:11"
"888","15345","622","2020-09-09 00:01:24","2020-09-09 00:01:24"
"889","15330","622","2020-09-09 00:01:30","2020-09-09 00:01:30"
"890","15338","622","2020-09-09 00:01:35","2020-09-09 00:01:35"
"891","304","496","2020-09-09 00:01:50","2020-09-09 00:01:50"
"892","15339","622","2020-09-09 00:02:14","2020-09-09 00:02:14"
"893","350","496","2020-09-09 00:02:39","2020-09-09 00:02:39"
"895","15291","622","2020-09-09 00:03:58","2020-09-09 00:03:58"
"896","139","496","2020-09-09 00:04:46","2020-09-09 00:04:46"
"897","235","496","2020-09-09 00:05:27","2020-09-09 00:05:27"
"898","550","496","2020-09-09 00:06:35","2020-09-09 00:06:35"
"901","586","496","2020-09-09 00:07:08","2020-09-09 00:07:08"
"902","588","496","2020-09-09 00:07:33","2020-09-09 00:07:33"
"903","14899","496","2020-09-09 00:09:53","2020-09-09 00:09:53"
"906","14241","496","2020-09-09 09:52:07","2020-09-09 09:52:07"
"907","13300","496","2020-09-09 09:55:07","2020-09-09 09:55:07"
"908","6232","496","2020-09-09 10:21:27","2020-09-09 10:21:27"
"909","6251","496","2020-09-09 10:21:34","2020-09-09 10:21:34"
"912","8631","622","2020-09-09 11:51:58","2020-09-09 11:51:58"
"913","5508","496","2020-09-09 14:22:44","2020-09-09 14:22:44"
"914","10658","496","2020-09-09 14:26:12","2020-09-09 14:26:12"
"915","10455","496","2020-09-09 14:28:40","2020-09-09 14:28:40"
"917","10325","496","2020-09-09 14:29:03","2020-09-09 14:29:03"
"918","10328","496","2020-09-09 14:29:06","2020-09-09 14:29:06"
"919","10331","496","2020-09-09 14:29:13","2020-09-09 14:29:13"
"920","10287","496","2020-09-09 14:29:49","2020-09-09 14:29:49"
"922","9299","496","2020-09-09 14:56:16","2020-09-09 14:56:16"
"923","4116","630","2020-09-09 19:24:48","2020-09-09 19:24:48"
"924","12873","496","2020-09-09 21:07:46","2020-09-09 21:07:46"
"926","10451","754","2020-09-10 08:35:13","2020-09-10 08:35:13"
"927","5781","754","2020-09-10 08:36:03","2020-09-10 08:36:03"
"928","4971","754","2020-09-10 08:37:03","2020-09-10 08:37:03"
"929","4973","754","2020-09-10 08:37:09","2020-09-10 08:37:09"
"930","13056","754","2020-09-10 08:37:53","2020-09-10 08:37:53"
"931","12958","754","2020-09-10 08:41:21","2020-09-10 08:41:21"
"932","13424","754","2020-09-10 08:42:09","2020-09-10 08:42:09"
"933","13467","754","2020-09-10 08:42:22","2020-09-10 08:42:22"
"934","3877","754","2020-09-10 08:44:11","2020-09-10 08:44:11"
"935","3722","754","2020-09-10 08:44:43","2020-09-10 08:44:43"
"936","402","754","2020-09-10 08:46:14","2020-09-10 08:46:14"
"937","4569","754","2020-09-10 08:46:41","2020-09-10 08:46:41"
"938","4513","754","2020-09-10 08:47:02","2020-09-10 08:47:02"
"939","4381","754","2020-09-10 08:49:44","2020-09-10 08:49:44"
"940","4379","754","2020-09-10 08:49:48","2020-09-10 08:49:48"
"941","6581","765","2020-09-10 16:53:26","2020-09-10 16:53:26"
"942","4742","765","2020-09-10 16:53:28","2020-09-10 16:53:28"
"943","6598","622","2020-09-10 21:05:28","2020-09-10 21:05:28"
"944","10238","630","2020-09-10 22:26:02","2020-09-10 22:26:02"
"945","4532","622","2020-09-10 22:40:09","2020-09-10 22:40:09"
"946","4587","622","2020-09-10 22:41:48","2020-09-10 22:41:48"
"947","4498","622","2020-09-10 22:42:44","2020-09-10 22:42:44"
"948","13748","622","2020-09-10 22:48:17","2020-09-10 22:48:17"
"949","13619","622","2020-09-10 22:49:34","2020-09-10 22:49:34"
"950","13683","622","2020-09-10 22:50:56","2020-09-10 22:50:56"
"951","9813","622","2020-09-10 22:55:07","2020-09-10 22:55:07"
"952","8606","622","2020-09-10 22:58:00","2020-09-10 22:58:00"
"955","3710","765","2020-09-11 11:18:20","2020-09-11 11:18:20"
"956","13546","765","2020-09-11 11:19:07","2020-09-11 11:19:07"
"958","10142","765","2020-09-11 11:19:46","2020-09-11 11:19:46"
"959","9943","765","2020-09-11 11:20:46","2020-09-11 11:20:46"
"960","12876","765","2020-09-11 11:21:13","2020-09-11 11:21:13"
"963","3573","588","2020-09-11 16:47:35","2020-09-11 16:47:35"
"964","8170","588","2020-09-11 16:49:35","2020-09-11 16:49:35"
"965","4846","588","2020-09-11 16:52:24","2020-09-11 16:52:24"
"967","4920","588","2020-09-11 16:54:04","2020-09-11 16:54:04"
"968","4853","588","2020-09-11 16:54:42","2020-09-11 16:54:42"
"970","10535","588","2020-09-11 16:56:14","2020-09-11 16:56:14"
"971","3560","588","2020-09-11 16:57:29","2020-09-11 16:57:29"
"972","10544","588","2020-09-11 16:58:14","2020-09-11 16:58:14"
"973","7334","588","2020-09-11 17:02:34","2020-09-11 17:02:34"
"974","7199","588","2020-09-11 17:03:16","2020-09-11 17:03:16"
"975","4110","588","2020-09-11 17:04:40","2020-09-11 17:04:40"
"976","4109","588","2020-09-11 17:05:04","2020-09-11 17:05:04"
"981","380","496","2020-09-11 19:27:45","2020-09-11 19:27:45"
"982","13253","588","2020-09-11 22:17:26","2020-09-11 22:17:26"
"988","6507","588","2020-09-11 23:38:38","2020-09-11 23:38:38"
"990","6422","588","2020-09-11 23:39:59","2020-09-11 23:39:59"
"995","4032","594","2020-09-13 19:18:10","2020-09-13 19:18:10"
"996","3439","594","2020-09-13 19:19:04","2020-09-13 19:19:04"
"997","9408","689","2020-09-13 19:32:10","2020-09-13 19:32:10"
"998","3647","485","2020-09-13 20:28:51","2020-09-13 20:28:51"
"999","4056","717","2020-09-13 21:40:47","2020-09-13 21:40:47"
"1001","4747","717","2020-09-13 21:41:52","2020-09-13 21:41:52"
"1002","13043","717","2020-09-13 21:45:07","2020-09-13 21:45:07"
"1003","6714","790","2020-09-13 23:42:23","2020-09-13 23:42:23"
"1004","6706","790","2020-09-13 23:42:45","2020-09-13 23:42:45"
"1005","6552","790","2020-09-13 23:44:04","2020-09-13 23:44:04"
"1006","5632","790","2020-09-13 23:46:03","2020-09-13 23:46:03"
"1007","3633","790","2020-09-13 23:47:26","2020-09-13 23:47:26"
"1008","4021","790","2020-09-13 23:47:53","2020-09-13 23:47:53"
"1009","4388","790","2020-09-13 23:49:42","2020-09-13 23:49:42"
"1010","3710","790","2020-09-13 23:50:54","2020-09-13 23:50:54"
"1012","3719","790","2020-09-13 23:51:14","2020-09-13 23:51:14"
"1014","12984","496","2020-09-14 12:18:24","2020-09-14 12:18:24"
"1016","582","496","2020-09-14 14:25:40","2020-09-14 14:25:40"
"1019","6946","588","2020-09-14 19:16:08","2020-09-14 19:16:08"
"1020","13795","588","2020-09-14 19:55:47","2020-09-14 19:55:47"
"1021","7285","588","2020-09-14 19:57:24","2020-09-14 19:57:24"
"1022","7389","588","2020-09-14 19:58:51","2020-09-14 19:58:51"
"1023","4734","588","2020-09-14 20:27:51","2020-09-14 20:27:51"
"1025","4402","588","2020-09-14 20:29:14","2020-09-14 20:29:14"
"1027","4284","588","2020-09-14 20:32:01","2020-09-14 20:32:01"
"1029","9733","560","2020-09-15 13:01:10","2020-09-15 13:01:10"
"1030","9215","560","2020-09-15 13:09:19","2020-09-15 13:09:19"
"1031","13424","564","2020-09-15 13:26:46","2020-09-15 13:26:46"
"1032","13432","564","2020-09-15 13:26:47","2020-09-15 13:26:47"
"1033","13435","564","2020-09-15 13:27:06","2020-09-15 13:27:06"
"1034","13428","564","2020-09-15 13:27:22","2020-09-15 13:27:22"
"1035","13420","564","2020-09-15 13:27:25","2020-09-15 13:27:25"
"1036","4069","564","2020-09-15 13:28:30","2020-09-15 13:28:30"
"1037","4070","564","2020-09-15 13:34:33","2020-09-15 13:34:33"
"1038","9390","564","2020-09-15 13:40:49","2020-09-15 13:40:49"
"1039","12878","564","2020-09-15 13:41:02","2020-09-15 13:41:02"
"1040","4710","564","2020-09-15 13:41:45","2020-09-15 13:41:45"
"1041","10584","564","2020-09-15 13:41:46","2020-09-15 13:41:46"
"1042","8346","564","2020-09-15 13:45:36","2020-09-15 13:45:36"
"1043","13782","564","2020-09-15 13:48:00","2020-09-15 13:48:00"
"1044","13747","564","2020-09-15 13:48:45","2020-09-15 13:48:45"
"1045","13648","564","2020-09-15 13:50:01","2020-09-15 13:50:01"
"1046","13684","564","2020-09-15 13:58:43","2020-09-15 13:58:43"
"1047","13679","564","2020-09-15 13:59:52","2020-09-15 13:59:52"
"1048","13678","564","2020-09-15 13:59:59","2020-09-15 13:59:59"
"1051","13638","564","2020-09-15 14:01:21","2020-09-15 14:01:21"
"1052","13645","564","2020-09-15 14:01:28","2020-09-15 14:01:28"
"1053","13650","564","2020-09-15 14:01:36","2020-09-15 14:01:36"
"1054","10457","588","2020-09-15 17:35:32","2020-09-15 17:35:32"
"1055","13659","765","2020-09-16 11:47:35","2020-09-16 11:47:35"
"1056","4566","765","2020-09-16 11:47:57","2020-09-16 11:47:57"
"1057","6232","765","2020-09-16 11:51:48","2020-09-16 11:51:48"
"1058","13575","561","2020-09-16 13:57:42","2020-09-16 13:57:42"
"1059","10567","630","2020-09-16 17:02:23","2020-09-16 17:02:23"
"1060","5704","630","2020-09-16 17:53:44","2020-09-16 17:53:44"
"1061","3665","630","2020-09-16 17:54:49","2020-09-16 17:54:49"
"1064","3636","630","2020-09-16 17:55:47","2020-09-16 17:55:47"
"1065","3719","630","2020-09-16 17:56:19","2020-09-16 17:56:19"
"1066","3641","630","2020-09-16 17:56:54","2020-09-16 17:56:54"
"1067","3710","630","2020-09-16 17:57:45","2020-09-16 17:57:45"
"1068","14660","817","2020-09-16 18:27:41","2020-09-16 18:27:41"
"1069","6605","651","2020-09-16 22:51:14","2020-09-16 22:51:14"
"1070","5624","651","2020-09-16 22:53:03","2020-09-16 22:53:03"
"1071","12741","651","2020-09-16 23:09:54","2020-09-16 23:09:54"
"1072","13499","651","2020-09-16 23:11:20","2020-09-16 23:11:20"
"1073","8964","588","2020-09-17 07:53:15","2020-09-17 07:53:15"
"1075","13186","588","2020-09-17 07:54:36","2020-09-17 07:54:36"
"1076","12976","588","2020-09-17 07:55:30","2020-09-17 07:55:30"
"1077","12956","588","2020-09-17 07:55:34","2020-09-17 07:55:34"
"1078","12949","588","2020-09-17 07:55:37","2020-09-17 07:55:37"
"1079","12954","588","2020-09-17 07:55:47","2020-09-17 07:55:47"
"1080","12964","588","2020-09-17 07:55:51","2020-09-17 07:55:51"
"1081","12762","588","2020-09-17 07:56:35","2020-09-17 07:56:35"
"1082","12967","588","2020-09-17 08:00:22","2020-09-17 08:00:22"
"1083","3484","588","2020-09-17 08:08:36","2020-09-17 08:08:36"
"1084","3499","588","2020-09-17 08:08:47","2020-09-17 08:08:47"
"1086","9902","588","2020-09-17 08:10:22","2020-09-17 08:10:22"
"1087","7733","588","2020-09-17 08:11:11","2020-09-17 08:11:11"
"1089","6543","588","2020-09-17 08:11:48","2020-09-17 08:11:48"
"1090","3506","588","2020-09-17 08:12:57","2020-09-17 08:12:57"
"1092","9807","588","2020-09-17 08:14:01","2020-09-17 08:14:01"
"1093","9906","588","2020-09-17 08:18:12","2020-09-17 08:18:12"
"1094","9420","588","2020-09-17 08:19:59","2020-09-17 08:19:59"
"1095","7188","588","2020-09-17 08:21:31","2020-09-17 08:21:31"
"1096","7183","588","2020-09-17 08:22:27","2020-09-17 08:22:27"
"1097","9802","588","2020-09-17 08:26:14","2020-09-17 08:26:14"
"1098","6490","588","2020-09-17 08:28:11","2020-09-17 08:28:11"
"1099","8707","624","2020-09-17 09:05:53","2020-09-17 09:05:53"
"1100","6654","624","2020-09-17 10:37:25","2020-09-17 10:37:25"
"1101","6251","588","2020-09-17 16:12:34","2020-09-17 16:12:34"
"1102","321","496","2020-09-19 22:00:55","2020-09-19 22:00:55"
"1103","285","496","2020-09-19 22:01:29","2020-09-19 22:01:29"
"1104","286","496","2020-09-19 22:01:31","2020-09-19 22:01:31"
"1105","14837","496","2020-09-19 22:02:09","2020-09-19 22:02:09"
"1106","15022","496","2020-09-19 22:03:55","2020-09-19 22:03:55"
"1107","6292","496","2020-09-19 22:06:23","2020-09-19 22:06:23"
"1108","45","496","2020-09-19 23:07:27","2020-09-19 23:07:27"
"1109","8509","496","2020-09-20 16:17:33","2020-09-20 16:17:33"
"1110","7074","496","2020-09-20 16:18:08","2020-09-20 16:18:08"
"1112","14630","496","2020-09-20 16:26:57","2020-09-20 16:26:57"
"1114","14607","496","2020-09-20 16:27:34","2020-09-20 16:27:34"
"1115","14502","496","2020-09-20 16:28:01","2020-09-20 16:28:01"
"1116","14360","496","2020-09-20 16:29:39","2020-09-20 16:29:39"
"1118","207","496","2020-09-20 16:31:27","2020-09-20 16:31:27"
